Indicateurs,ZH,BE,LU,UR,SZ,OW,NW,GL,ZG,FR,SO,BS,BL,SH,AR,AI,SG,GR,AG,TG,TI,VD,VS,NE,GE,JU
Habitants en milliers,1488,1026.5,403.4,36.1,155.9,37.4,42.6,40.1,123.9,311.9,269.4,193.1,285.6,80.8,55,16,502.6,197.6,663.5,270.7,354.4,784.8,339.2,178.6,489.5,73.1
Habitants par km²,895.9,175.8,282.3,34.2,183.1,77.8,176.3,59,598.3,195.8,340.9,5225.2,551.7,270.9,226.3,92.8,257.6,27.8,475.6,313.6,129.3,278.2,65.1,249.1,1991.4,87.2
Population urbaine en %,99.3,74.6,63.8,88.4,82,27.4,50.7,76.2,100,74.3,86.1,100,97.6,89.8,76.5,0,82.5,44.8,85.1,67.2,92,89.6,75.5,89.8,100,53.2
Etrangers en %,26.6,16.1,18.4,11.9,20.7,14.7,14.2,23.7,27.5,22.4,22,35.8,22.3,25.9,16.2,11.1,23.8,18.5,24.7,24.5,28.1,33.6,23.2,25.6,40.2,14.6
Taux brut de nuptialité,5.7,4.9,5.3,4.6,5.2,4.1,5.3,4.5,5.3,4.4,5,5,4.7,5,5.3,4.4,5.3,4.7,5,5.2,4.1,4.6,4.3,4,4.8,3.8
Taux brut de divortialité,2.2,2,1.6,1.1,1.7,1.6,1.4,2,1.8,2.1,2,2.1,2,2,1.6,1.1,1.9,1.7,2,1.9,1.9,2.3,2,2.5,2.3,2.2
Taux brut de natalité,11.5,9.9,10.6,9.2,10.1,9.9,9.4,10.3,11.2,11.3,9.7,10.8,9.2,9.4,10.7,11.6,10.8,9.2,10.6,10.7,7.9,11.2,9.7,10.1,11,9.4
Taux brut de mortalité,7.3,9.2,7.1,9.7,7.3,6.6,7,9.2,6.1,6.5,8.5,10.3,8.6,9.3,9.2,9.7,7.7,8.2,7.2,7.3,8.5,6.9,7.7,8.8,6.6,9.7
Ménages privés en milliers,664.1,463.2,172.1,15,66,15.7,18.5,17.6,53,126.4,118.6,96.4,126,36.5,23.4,6.3,215.9,90.1,284.2,116.1,162.1,339.9,145.8,80.9,197.5,31.1
Taille moyenne des ménages en personnes,2.2,2.2,2.3,2.4,2.3,2.3,2.3,2.2,2.3,2.4,2.2,1.9,2.2,2.2,2.3,2.5,2.3,2.2,2.3,2.3,2.2,2.3,2.3,2.2,2.4,2.3
Langue principale en %: Allemand,82.2,84.1,89.3,93.3,89.7,91,91.6,87.4,82.5,27.4,88.8,77.8,87.3,87.8,92,93.4,88.4,74.9,87.3,89.4,10.7,6,25.9,5.6,4.5,7.5
Langue principale en %: Français,3.4,11,1.6,0.7,2.1,1.2,1.3,0.9,3.1,68.6,2.9,5.1,3.6,2,1.4,0,1.2,1.1,2.1,1.3,5.1,83.4,67.8,87.6,81,89.9
